Modelo;Vulnerabilidade;TP;FP;FN;TN;Acuracia;Precisao;Recall;F1-Score
deepseek-r1-distill-llama-70b;...;0;125;0;0;0,0;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;ALIASING;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;ARBITRARY_CODE_EXECUTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;ARRAY_INDEX_OUT_OF_BOUNDS;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;BUFFER_OVERFLOW/OUT_OF_BOUNDS_ACCESS;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CLASS_LOADING;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CODE_INJECTION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;COMMAND_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;COMMAND_INJECTION/ARBITRARY_CODE_EXECUTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;COMMAND_INJECTION/INSECURE_DIRECT_OBJECT_REFERENCE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;COMMAND_INJECTION/LACK_OF_INPUT_VALIDATION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;COMMAND_INJECTION_/_POTENTIAL_INFORMATION_DISCLOSURE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CONCURRENCY_ISSUE;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CROSS_SITE_SCRIPTING;0;64;0;61;0,487999999996096;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CROSS_SITE_SCRIPTING_(XSS);0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_120;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_20;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_400;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_79;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_89;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;CWE_94;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;DATA_LEAK;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;DENIAL_OF_SERVICE;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;DENIAL_OF_SERVICE_(DOS);0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;DESERIALIZATION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;DESERIALIZATION_VULNERABILITY;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;FACTORY;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;HARDCODED_CREDENTIALS;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;IMPROPER_ERROR_HANDLING;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;IMPROPER_INPUT_HANDLING;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;IMPROPER_INPUT_VALIDATION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;IMPROPER_SYNCHRONIZATION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INFORMATION_DISCLOSURE;0;4;0;121;0,9679999999922559;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INFORMATION_EXPOSURE;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INFORMATION_LEAKAGE;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INJECTION;0;5;0;120;0,95999999999232;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INPUT_VALIDATION;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSECURE_DATA_STORAGE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSECURE_DIRECT_OBJECT_REFERENCE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSECURE_HTTP_METHOD_HANDLING;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSECURE_STORAGE_OF_SENSITIVE_DATA;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSECURE_USE_OF_SHARED_MUTABLE_STATE;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;INSUFFICIENT_INPUT_VALIDATION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;NULL_POINTER_DEREFERENCE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;OPEN_REDIRECT;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;OUT_OF_BOUNDS;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;OUT_OF_BOUNDS_WRITE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;PATH_SENSITIVITY;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;PATH_TRAVERSAL;0;3;0;122;0,975999999992192;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;POTENTIAL_INFORMATION_DISCLOSURE_AND_CODE_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;POTENTIAL_INFORMATION_DISCLOSURE_OR_COMMAND_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;POTENTIAL_INFORMATION_DISCLOSURE_OR_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;POTENTIAL_NULL_POINTER_EXCEPTION_AND_COMMAND_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;RACE_CONDITION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;RECURSION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REDIRECT;0;2;0;123;0,983999999992128;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REFLECTED_CROSS_SITE_SCRIPTING_(XSS);0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REFLECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REMOTE_CODE_EXECUTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REMOTE_CODE_EXECUTION_(RCE);0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;REMOTE_CODE_INJECTION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;SENSITIVE_DATA_EXPOSURE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;SERVER_SIDE_REQUEST_FORGERY_(SSRF)_OR_REFLECTED_CROSS_SITE_SCRIPTING_(XSS);0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;SESSION_FIXATION;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;SQL_INJECTION;0;3;0;122;0,975999999992192;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;SQL_INJECTION_/_COMMAND_INJECTION_IS_NOT_POSSIBLE_HERE,_BUT_IT_IS_A_POTENTIAL_DENIAL_OF_SERVICE_(DOS)_AND_INFORMATION_DISCLOSURE;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;STATIC_INITIALIZATION_VECTOR;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;THREAD_SAFETY;0;1;0;124;0,991999999992064;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;THREAD_SYNCHRONIZATION;0;0;0;125;0,999999999992;0,0;0,0;0,0
deepseek-r1-distill-llama-70b;UNVALIDATED_REDIRECT;0;1;0;124;0,991999999992064;0,0;0,0;0,0
